layer	model	feature	selected_in_folds	mean_importance
mRNA	Random Forest	SPINK1	4	0.0012095744356758
mRNA	Random Forest	FZD6	4	0.0012082955585438118
mRNA	Random Forest	S100A7	5	0.0012070969504740722
mRNA	Random Forest	BLCAP	3	0.0011567135681031968
mRNA	Random Forest	UGT1A7	3	0.0011565754163819087
mRNA	Random Forest	ACSL5	5	0.0011513684483484602
mRNA	Random Forest	EPCAM	2	0.0011493165553871712
mRNA	Random Forest	CEACAM6	1	0.0011298404330588139
mRNA	Random Forest	ATP11B	2	0.001127961560402047
mRNA	Random Forest	SHROOM3	1	0.0011242621568592214
mRNA	Random Forest	RPS6KA2	5	0.0011178844739688613
mRNA	Random Forest	CRKL	1	0.0011176433706454494
mRNA	Random Forest	ATP11A	4	0.0011108616391292557
mRNA	Random Forest	PTHLH	3	0.001105125895038673
mRNA	Random Forest	RBP1	1	0.0011016670318472737
mRNA	Random Forest	CD9	2	0.0010986896973475863
mRNA	Random Forest	PTDSS1	4	0.001097313633281374
mRNA	Random Forest	CD46	2	0.0010939287218358139
mRNA	Random Forest	MBIP	1	0.001074039765671866
mRNA	Random Forest	PREP	2	0.0010723307440168891
mRNA	Random Forest	CLCA4	3	0.001069902999354604
mRNA	Random Forest	ABCC3	1	0.0010661513390404077
mRNA	Random Forest	RANGAP1	1	0.0010634630477070067
mRNA	Random Forest	LMO3	3	0.0010623339905918641
mRNA	Random Forest	FBP1	1	0.0010600183144674107
mRNA	Random Forest	B3GNT7	1	0.0010553593726188022
mRNA	Random Forest	MT1X	2	0.0010470479305628236
mRNA	Random Forest	RAPGEFL1	1	0.0010465780024992775
mRNA	Random Forest	CPM	1	0.001041210566171936
mRNA	Random Forest	C3orf58	1	0.0010322624678894268
mRNA	Random Forest	PRMT1	1	0.001028690229015482
mRNA	Random Forest	COL4A5	4	0.0010216730095009877
mRNA	Random Forest	ACTL6A	4	0.0010144136460204108
mRNA	Random Forest	SOX2	2	9.95059932890426e-4
mRNA	Random Forest	ITGA6	2	9.927079518444607e-4
mRNA	Random Forest	AGR2	1	9.782258061180106e-4
mRNA	Random Forest	SFN	1	9.611823191630868e-4
mRNA	Random Forest	FAM107B	1	9.530732742642245e-4
mRNA	Random Forest	PARL	2	9.511295868293888e-4
mRNA	Random Forest	MCM2	1	9.413230528637688e-4
mRNA	Random Forest	NCBP2	1	9.268656539748179e-4
mRNA	Random Forest	NFE2L2	1	9.166618466846443e-4
mRNA	Random Forest	ST3GAL5	2	9.15313314186359e-4
mRNA	Random Forest	CLDN1	1	9.11918521349198e-4
mRNA	Random Forest	GJB6	1	9.063706605284565e-4
mRNA	Random Forest	TTLL12	1	8.966771972390632e-4
mRNA	Random Forest	CD55	2	8.871902193034133e-4
mRNA	Random Forest	CD63	3	8.785471385838414e-4
mRNA	Random Forest	LRP10	1	8.757044366366544e-4
mRNA	Random Forest	CSDA	2	8.746318071690304e-4
mRNA	Random Forest	FOXE1	2	8.725286346267858e-4
mRNA	Random Forest	SPRR1B	1	8.690719024006601e-4
mRNA	Random Forest	FSCN1	1	8.6112568039388e-4
mRNA	Random Forest	PHC2	1	8.595515027390368e-4
mRNA	Random Forest	PI3	4	8.548206545708369e-4
mRNA	Random Forest	NRP1	2	8.427637742272851e-4
mRNA	Random Forest	LMNB2	2	8.367467607930168e-4
mRNA	Random Forest	CYP2S1	1	8.142172916265626e-4
mRNA	Random Forest	TMBIM6	1	8.103989145262609e-4
mRNA	Random Forest	OLFM1	1	7.961006264547979e-4
mRNA	Random Forest	MUC13	1	7.932604581009144e-4
mRNA	Random Forest	SLC2A1	1	7.902213379208607e-4
mRNA	Random Forest	IVL	1	7.707095262752664e-4
mRNA	Random Forest	SPRR2D	1	7.561243470491779e-4
mRNA	Random Forest	LGALS7	1	7.474274347837487e-4
mRNA	Random Forest	FUCA1	1	7.301109542839923e-4
